Name,resultRepList
13日の金曜日,suki iya yorokobi yorokobi kowa suki yasu aware yorokobi
2度目のキスから,yasu odoroki suki yasu yasu odoroki suki yasu
4番目の光,suki takaburi yorokobi kowa yasu yorokobi yorokobi
Against,kowa aware aware
Am I Loving,aware kowa suki yorokobi suki suki yorokobi
Another Ghost,iya aware suki kowa
I see,suki yorokobi suki suki iya aware suki
My rule,iya yorokobi aware iya iya ikari aware iya iya
Out of the blue,iya yorokobi yorokobi iya iya yasu suki kowa suki
Rewindあの日,aware iya iya ikari aware
Route 246,yasu iya
Sing Out!,yorokobi yorokobi yorokobi suki aware iya yasu suki iya suki
Tender days,iya ikari iya ikari aware ikari iya
Threefold choice,suki kowa iya iya yasu iya suki
Wilderness world,iya aware odoroki aware aware iya
あなたのために弾きたい,yorokobi aware yorokobi
あの教室,suki suki suki yorokobi suki aware takaburi suki
あの日 僕は咄嗟に嘘をついた,ikari suki aware aware aware suki
あらかじめ語られるロマンス,yorokobi suki iya yorokobi suki aware suki iya
ありがちな恋愛,yorokobi takaburi suki iya iya iya yorokobi suki iya
あんなに好きだったのに,suki kowa ikari suki suki aware suki suki suki suki suki
いつかできるから今日できる,iya suki aware
おいでシャンプー,takaburi takaburi aware yorokobi kowa takaburi yasu
かき氷の片想い,haji iya suki iya suki aware iya suki aware iya suki iya suki
きっかけ,kowa takaburi iya iya iya iya iya
ぐるぐるカーテン,yasu aware yasu aware kowa yorokobi
ここじゃないどこか,suki aware aware aware suki iya
ここにいる理由,iya yasu aware aware
ごめんね ずっと,iya suki yorokobi aware yorokobi suki kowa iya yorokobi aware aware iya iya
ごめんねFingers crossed,suki yorokobi takaburi suki suki ikari suki takaburi aware suki ikari suki yorokobi
ごめんね、スムージー,suki takaburi iya yorokobi suki suki iya iya yorokobi
さゆりんご募集中,iya iya yorokobi yorokobi suki yasu suki yorokobi yorokobi
しあわせの保護色,aware yorokobi yorokobi yasu aware yorokobi
せっかちなかたつむり,kowa iya iya yasu yorokobi iya takaburi odoroki takaburi aware iya
その先の出口,kowa aware aware aware iya aware aware aware
その女,kowa iya yorokobi aware yorokobi aware
そんなバカな,iya suki iya suki suki kowa suki
つづく,aware kowa yorokobi yorokobi
でこぴん,kowa iya yorokobi aware iya iya iya yorokobi yasu yorokobi
ないものねだり,suki suki yorokobi yorokobi yasu
なぞの落書き,aware suki odoroki haji odoroki suki suki aware suki
のような存在,iya suki
ひとりよがり,aware iya aware iya yorokobi iya iya iya iya takaburi
ひと夏の長さより,yorokobi suki aware
ぼっち党,yorokobi ikari aware suki yorokobi yorokobi
まあいいか,suki suki suki suki iya yorokobi aware
もうすぐ〜ザンビ伝説〜,yasu iya iya iya yasu
もう少しの夢,iya takaburi suki aware
もし君がいなければ,iya iya yasu iya iya aware yorokobi iya
やさしさとは,yasu takaburi aware yasu aware aware yorokobi iya aware aware aware
やさしさなら間に合ってる,kowa aware yasu aware aware aware suki aware yasu
アナスターシャ,suki yasu aware aware suki iya suki
アンダー,kowa suki iya yorokobi
インフルエンサー,kowa kowa suki aware
オフショアガール,odoroki ikari kowa yorokobi
ガールズルール,suki aware yorokobi aware takaburi iya yasu suki suki aware yorokobi
キスの手裏剣,ikari suki
キャラバンは眠らない,iya aware suki
コウモリよ,suki aware aware suki aware aware
ゴルゴンゾーラ,suki suki suki yorokobi yorokobi iya yorokobi iya suki suki suki suki
サイコキネシスの可能性,suki yorokobi suki odoroki iya yorokobi
サヨナラ Stay with me,yasu suki
サヨナラの意味,suki suki aware aware yorokobi kowa aware suki aware
シャキイズム,suki suki suki yorokobi iya ikari suki
ショパンの嘘つき,iya aware yorokobi aware iya suki yorokobi aware
シンクロニシティ,aware haji aware aware aware aware aware aware aware aware aware aware aware aware
シンクロ二シティ,aware haji aware aware aware aware aware aware aware aware aware aware aware aware
シークレットグラフィティー,suki suki suki suki ikari iya iya yorokobi
ジコチューで行こう!,iya iya iya yasu iya iya iya iya
スカイダイビング,
スカウトマン,suki iya yorokobi iya yorokobi
ダンケシェーン,suki takaburi yasu aware suki yorokobi suki yorokobi aware
トキトキメキメキ,takaburi takaburi takaburi suki aware suki suki takaburi takaburi
ハウス!,suki suki aware suki suki suki aware odoroki suki suki suki yorokobi suki suki aware suki
ハルジオンが咲く頃,yorokobi aware takaburi suki iya yasu suki yorokobi
バレッタ,suki yorokobi
ファンタスティック3色パン,yorokobi yorokobi suki yorokobi iya yasu yorokobi yorokobi suki yorokobi
ブランコ,takaburi suki iya takaburi
ボーダー,iya aware aware suki iya yorokobi
ポピパッパパー,suki yorokobi suki
ライブ神,yorokobi odoroki yorokobi yorokobi
ロマンスのスタート,ikari aware suki odoroki
ロマンティックいか焼き,haji haji takaburi suki haji
ワタボコリ,suki suki
三番目の風,iya kowa iya iya iya kowa iya
三角の空き地,suki takaburi aware suki suki
不眠症,iya takaburi iya iya yasu yorokobi iya iya
不等号,suki aware iya suki yorokobi suki aware suki yorokobi
世界で一番 孤独なLover,aware takaburi iya aware aware aware suki yasu yorokobi aware suki suki aware aware aware
世界中の隣人よ,iya aware yorokobi yorokobi
乃木坂の詩,iya aware ikari yasu suki
人はなぜ走るのか,yasu suki yasu suki yorokobi ikari
人生を考えたくなる,yorokobi aware yorokobi
人間という楽器,yorokobi suki yorokobi suki yorokobi yorokobi
今、話したい誰かがいる,yasu suki yorokobi iya aware kowa yorokobi
他の星から,yorokobi yorokobi kowa suki iya kowa yorokobi yorokobi
会いたかったかもしれない,iya suki suki iya suki suki
低体温のキス,ikari iya suki suki
何もできずにそばにいる,aware yorokobi aware aware aware aware aware aware odoroki iya ikari aware aware aware
何度目の青空か,aware suki suki iya yasu aware suki suki iya suki aware
偶然を言い訳にして,suki suki odoroki
傾斜する,suki suki kowa suki iya yasu aware aware suki kowa
僕がいる場所,aware aware aware aware aware yorokobi aware aware suki yorokobi
僕が行かなきゃ誰が行くんだ,iya
僕だけの光,yorokobi yorokobi yorokobi
僕のこと、知ってる,iya aware aware suki
僕の思い込み,suki yorokobi iya yorokobi suki ikari iya yorokobi
僕の衝動,suki iya iya ikari aware suki kowa iya aware ikari yasu ikari suki
僕は僕を好きになる,iya iya iya iya yorokobi aware iya iya aware iya aware aware yasu aware ikari aware iya iya suki
光合成希望,aware suki kowa yorokobi kowa yorokobi
全部 夢のまま,ikari ikari iya iya yasu yorokobi aware iya yasu iya yorokobi suki suki
初恋の人を今でも,iya aware aware aware aware
別れ際、もっと好きになる,suki aware aware yorokobi yorokobi suki aware iya suki aware aware kowa suki aware iya
制服のマネキン,iya suki iya
制服を脱いでサヨナラを,iya aware aware takaburi yorokobi suki yorokobi
友情ピアス,aware yorokobi suki suki
口ほどにもないKISS,yorokobi suki iya odoroki takaburi suki yorokobi iya
口約束,suki yorokobi yorokobi odoroki aware odoroki yorokobi yorokobi
吐息のメソッド,iya iya iya suki aware iya iya aware
君が扇いでくれた,suki
君に贈る花がない,suki iya aware aware suki suki yorokobi yorokobi yorokobi suki iya aware
君の名は希望,aware takaburi aware yorokobi takaburi aware yorokobi yorokobi takaburi
君は僕と会わない方がよかったのかな,yorokobi aware yorokobi aware aware aware yorokobi yorokobi aware suki
告白の順番,ikari iya iya haji suki iya
命の真実 ミュージカル「林檎売りとカメムシ」,aware aware suki yorokobi aware
命は美しい,takaburi yasu iya aware yorokobi aware aware
図書室の君へ,suki suki iya takaburi iya kowa aware suki suki iya kowa
地球が丸いなら,aware suki yorokobi aware suki
夏のFreeEasy,kowa suki iya kowa iya yorokobi aware iya yorokobi kowa kowa
夜明けまで強がらなくてもいい,ikari iya kowa aware ikari kowa
大人への近道,kowa haji kowa iya iya aware iya
太陽に口説かれて,kowa yorokobi yorokobi suki takaburi iya iya
太陽ノック,aware kowa kowa aware yorokobi suki aware
失いたくないから,aware suki aware yorokobi suki kowa
失恋お掃除人,aware suki aware suki iya yorokobi yorokobi aware yasu aware iya yasu suki aware suki iya yorokobi iya
失恋したら、顔を洗え!,iya yorokobi iya aware aware yasu yasu iya takaburi aware aware yasu aware aware
女は一人じゃ眠れない,suki aware iya yorokobi aware aware aware takaburi aware aware
嫉妬の権利,aware iya kowa ikari iya ikari yorokobi aware iya ikari suki suki yasu iya ikari yorokobi aware
孤独な青空,aware suki iya iya aware
孤独兄弟,aware iya yorokobi aware yasu aware suki aware iya yorokobi
左胸の勇気,takaburi aware aware aware kowa takaburi iya aware yasu yasu suki takaburi aware
帰り道は遠回りしたくなる,suki suki iya iya suki aware aware yorokobi iya iya suki suki
平行線,suki aware iya suki aware yorokobi aware iya
強がる蕾,kowa yorokobi suki aware yorokobi yorokobi
当たり障りのない話,haji odoroki suki
心のモノローグ,suki aware yasu iya suki
心の薬,kowa iya aware aware yasu aware aware yorokobi aware aware yorokobi yorokobi yorokobi yasu aware yasu aware aware
忘却と美学,aware iya yorokobi kowa yorokobi suki iya yorokobi iya aware takaburi aware yorokobi kowa yorokobi suki
思い出ファースト,iya ikari iya aware aware aware
急斜面,iya iya suki yorokobi iya suki suki suki
悲しみの忘れ方,yorokobi iya iya aware suki kowa iya iya aware aware aware aware
意外BREAK,aware suki aware aware aware aware aware aware aware
憂鬱と風船ガム,yorokobi iya aware aware yorokobi yorokobi aware yasu iya aware aware yorokobi
扇風機,suki takaburi iya yorokobi yorokobi suki
指望遠鏡,yorokobi iya iya
新しい世界,aware aware suki suki aware suki aware suki suki
新しい花粉〜ミュージカル「見知らぬ世界」より〜,yasu yorokobi suki yorokobi iya iya
日常,iya iya iya yorokobi iya iya iya iya iya iya
明日がある理由,aware iya yasu yorokobi iya iya iya haji iya iya yorokobi yasu yorokobi iya
春のメロディー,yorokobi aware suki
時々 思い出してください,iya aware yorokobi suki suki iya yorokobi aware yorokobi
曖昧,iya suki
月の大きさ,yorokobi aware aware aware aware aware suki aware aware iya iya aware aware suki
未来の答え,yorokobi yorokobi iya yasu yorokobi
欲望のリインカーネーション,aware yasu aware suki iya aware yasu aware suki
毎日がBrand new day,suki suki aware aware suki
気づいたら片想い,suki aware aware iya kowa aware aware suki aware iya ikari iya suki kowa suki aware suki suki aware iya
水玉模様,takaburi iya suki yorokobi aware aware
泣いたっていいじゃないか,suki iya aware aware yorokobi aware kowa aware aware iya iya iya aware aware yorokobi aware aware yorokobi aware kowa aware
流星ディスコティック,yorokobi suki yorokobi suki suki
海流の島よ,iya yorokobi iya
涙がまだ悲しみだった頃,aware aware iya yasu aware aware yorokobi aware aware haji aware aware yorokobi aware
渋谷ブルース,iya ikari aware aware aware
満月が消えた,suki iya iya yorokobi iya
滑走路,aware yorokobi aware ikari suki suki suki iya ikari suki
無口なライオン,aware aware aware aware yorokobi iya yasu aware aware aware aware iya iya
無表情,yasu iya aware iya suki iya aware iya
狼に口笛を,yorokobi suki iya yorokobi
猫舌カモミールティー,yasu suki iya yasu yasu suki iya yasu yorokobi yasu yasu
環状六号線,aware suki aware suki aware
生まれたままで,iya yorokobi aware yasu ikari iya
白い雲にのって,yorokobi yorokobi yorokobi ikari aware iya yasu yasu yorokobi yorokobi
白米様,aware suki yorokobi yorokobi suki yorokobi suki
知りたいこと,kowa suki suki suki
硬い殻のように抱きしめたい,iya aware yasu aware iya iya aware aware
私、起きる。,yasu iya aware yasu yorokobi iya iya iya yasu
私のために 誰かのために,yorokobi haji aware yorokobi aware aware yorokobi aware yorokobi
空扉,aware ikari suki iya suki ikari suki
空気感,suki ikari iya yorokobi suki suki suki yasu ikari iya yorokobi suki suki suki suki yasu
立ち直り中,iya aware yorokobi yorokobi aware
羽根の記憶,yorokobi yorokobi suki iya iya suki
自分じゃない感じ,iya suki suki iya suki suki suki
自惚れビーチ,iya yorokobi yasu iya iya yorokobi aware iya
自由の彼方,iya iya aware aware yorokobi yasu yorokobi iya
行くあてのない僕たち,iya yorokobi iya aware aware yasu iya aware yorokobi yorokobi iya yorokobi iya aware
裸足でSummer,suki aware yorokobi iya iya yasu suki aware iya
言霊砲,suki yorokobi suki odoroki odoroki iya iya suki yorokobi suki
設定温度,kowa yasu takaburi suki kowa iya suki suki aware kowa iya
誰かは味方,haji iya kowa aware kowa yasu kowa
誰よりそばにいたい,yasu aware takaburi yorokobi yorokobi yorokobi yorokobi
走れ!Bicycle,suki aware suki takaburi suki suki
路面電車の街,suki haji suki
転がった鐘を鳴らせ!,yorokobi iya suki iya iya
逃げ水,suki
遠回りの愛情,yasu suki suki takaburi yasu suki suki
遥かなるブータン,yorokobi yorokobi aware aware yorokobi
醜い私,aware iya aware iya iya iya aware iya aware
釣り堀,suki suki iya kowa yorokobi suki iya
錆びたコンパス,kowa yorokobi yorokobi iya
隙間,iya aware kowa suki yorokobi
雲になればいい,iya ikari aware
革命の馬,aware iya yorokobi aware aware iya
音が出ないギター,iya suki ikari iya suki
頬杖をついては眠れない,kowa suki kowa
風船は生きている,yorokobi ikari haji takaburi aware iya iya iya aware yasu iya yasu ikari haji takaburi
魚たちのLOVE SONG,suki
〜Do my best〜じゃ意味はない,yorokobi iya
